Name,Case,Whole Word,Path,Diacritics,Regex,Search,Macro,Key
"EVERYTHING",0,0,0,0,0,"",,
"Kind: No git (no_git:)",0,0,0,0,0,"( !path:wholeword:.git )","no_git",
"Kind: (no_venv:) Ignore .git and VENV Virtual Environments | for Js, Py, etc.",0,0,0,0,0,"( no_git: !path:wholeword:site-packages !path:wholeword:venv !path:ww:"".venv"" !path:__pycache__ !path:wholeword:node_modules !path:wholeword:.mypy_cache !path:ww:""%USERPROFILE%\SkyDrive\Documents\PowerShell\Modules""  !path:ww:""%UserProfile%\.vscode""  !path:ww:""%UserProfile%\.vscode-insiders""  !path:ww:""%AppData%\Code\User\History"" )","no_venv",
"[ deleted ] Everything (almost, with filters)    ",0,0,0,0,0,"( !github_downloads: !path_PowershellModules: !path:ww:""%userprofile%\.vscode"" !path:%localappdata% !path:%localappdata%\Packages !path:""%localappdata%l\Packages"" !path:""%SystemRoot%"" !path:ww:""$Recycle.Bin"" !path:ww:.git !path:ww:.mypy_cache noTemp: noLog: noWinApp: !ext:lnk !""%userprofile%\Microsoft""  !""%userprofile%\Microsoft\Power BI Desktop Store App\TempSaves"" !path:ww:""c:\users\Public"" !path:ww:""Steam\SteamApps"" !path:ww:""SteamLibrary""  !path:ww:node_modules !path:ww:""c:\Program files (x86)"" !path:""c:\$windows"" !ext:lnk !path:ww:""C:\Users\cppmo_000\skydrive"" ( !( %appdata%  path:ww:""CachedData"" ) ) (!web_cache) ( !path:""j:\"" ) )",,
"AUDIO",0,0,0,1,0,"ext:aac;ac3;aif;aifc;aiff;au;cda;dts;fla;flac;it;m1a;m2a;m3u;m4a;mid;midi;mka;mod;mp2;mp3;mpa;ogg;ra;rmi;spc;rmi;snd;umx;voc;wav;wma;xm","audio",
"COMPRESSED",0,0,0,1,0,"ext:7z;ace;arj;bz2;cab;gz;gzip;jar;r00;r01;r02;r03;r04;r05;r06;r07;r08;r09;r10;r11;r12;r13;r14;r15;r16;r17;r18;r19;r20;r21;r22;r23;r24;r25;r26;r27;r28;r29;rar;tar;tgz;z;zip","zip",
"DOCUMENT",0,0,0,1,0,"ext:c;chm;cpp;csv;cxx;doc;docm;docx;dot;dotm;dotx;h;hpp;htm;html;hxx;ini;java;lua;mht;mhtml;odt;pdf;potx;potm;ppam;ppsm;ppsx;pps;ppt;pptm;pptx;rtf;sldm;sldx;thmx;txt;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml","doc",
"EXECUTABLE",0,0,0,1,0,"ext:bat;cmd;exe;msi;msp;scr","exe",
"FOLDER",0,0,0,1,0,"( folder: )",,
"PICTURE",0,0,0,1,0,"ext:ani;bmp;gif;ico;jpe;jpeg;jpg;pcx;png;psd;tga;tif;tiff;webp;wmf","pic",
"VIDEO",0,0,0,1,0,"( ext:3g2;3gp;3gp2;3gpp;amr;amv;asf;avi;bdmv;bik;d2v;divx;drc;dsa;dsm;dss;dsv;evo;f4v;flc;fli;flic;flv;hdmov;ifo;ivf;m1v;m2p;m2t;m2ts;m2v;m4b;m4p;m4v;mkv;mp2v;mp4;mp4v;mpe;mpeg;mpg;mpls;mpv2;mpv4;mov;mts;ogm;ogv;pss;pva;qt;ram;ratdvd;rm;rmm;rmvb;roq;rpm;smil;smk;swf;tp;tpr;ts;vob;vp6;webm;wm;wmp;wmv ) ","video",
"dotnet Assembly",0,0,0,0,0,"( ext:dll ) ( path:ww:%ProgramFiles% | path:ww:""%ProgramFiles(x86)%"" | ( ( path:ww:""%ProgramFiles%\WindowsApps"" path:""Microsoft.MicrosoftPowerBIDesktop"" )) )",,
"VS Code log filters (session)",0,0,0,0,0,"( ext:log dm:last3460seconds         ( !path:ww:""c:\programData"" !path:ww:""c:\Program Files (x86)""  !path:ww:%localappdata%  !path:""C:\Users\cppmo_000\Downloads\files del after month\""         !path:""nvidia"" !path:ww:""asus"" !path:ww:""spotify"" )   ( !path:""%localappdata%\temp""   !path:ww:""c:\windows"" !path:ww:""discord"" )",,
"Kind: Document (doc:)",0,0,0,0,0,"ext:c;chm;cpp;csv;cxx;doc;docm;docx;dot;dotm;dotx;h;hpp;htm;html;hxx;ini;java;lua;mht;mhtml;odt;pdf;potx;potm;ppam;ppsm;ppsx;pps;ppt;pptm;pptx;rtf;sldm;sldx;thmx;txt;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml","doc",
"Kind: Audio (audio:)",0,0,0,0,0,"( ext:aac;ac3;aif;aifc;aiff;au;cda;dts;fla;flac;it;m1a;m2a;m3u;m4a;mid;midi;mka;mod;mp2;mp3;mpa;ogg;ra;rmi;spc;rmi;snd;umx;voc;wav;wma;xm )","audio",
"Kind: Compressed (zip:)",0,0,0,1,0,"( ext:7z;ace;arj;bz2;cab;gz;gzip;jar;r00;r01;r02;r03;r04;r05;r06;r07;r08;r09;r10;r11;r12;r13;r14;r15;r16;r17;r18;r19;r20;r21;r22;r23;r24;r25;r26;r27;r28;r29;rar;tar;tgz;z;zip )","zip",
"Kind: Executable all (exe:)",0,0,0,0,0,"( ext:bat;cmd;exe;msi;msp;scr;py;ps1;sh type_windows_exe: )","exe:",
"Kind: Executable for Windows (windows_exe:)",0,0,0,0,0,"( ext:bat;cmd;exe;msi;msp;scr )","windows_exe",
"Kind: Picture",0,0,0,1,0,"ext:ani;bmp;gif;ico;jpe;jpeg;jpg;pcx;png;psd;tga;tif;tiff;wmf;xcf","pic",
"Kind: Video (video:)",0,0,0,1,0,"( ext:3g2;3gp;3gp2;3gpp;amr;amv;asf;avi;bdmv;bik;d2v;divx;drc;dsa;dsm;dss;dsv;evo;f4v;flc;fli;flic;flv;hdmov;ifo;ivf;m1v;m2p;m2t;m2ts;m2v;m4b;m4p;m4v;mkv;mp2v;mp4;mp4v;mpe;mpeg;mpg;mpls;mpv2;mpv4;mov;mts;ogm;ogv;pss;pva;qt;ram;ratdvd;rm;rmm;rmvb;roq;rpm;smil;smk;swf;tp;tpr;ts;vob;vp6;webm;wm;wmp;wmv )","video",
"Kind: Code (code:)",0,0,0,0,0,"( ext_js: | ext_py: | ext_ts: | ext_ps1: )","code",
"Kind: Hidden (hidden:) dot prefix -- <wip: but add attribute hidden>",0,0,0,0,0,"( c:\users\cppmo_000\ file:regex:^\. )","hidden",
"Kind: Web (:web) -- js, json, css, ts, ... !!to_refactor",0,0,0,0,0,"( no_venv: ext_js:|ext_json:|ext_md:|ext_ts:|ext_css: )","web2",
"Kind: Linux shell/config (linux:)",0,0,0,0,0,"ext_config: ext:sh;conf;rc;md;txt;bashrc;bash_profile;zsh;","linux:",
"Kind: DataBase (db:)",0,0,0,0,0,"ext:sql;json;sqlite;xml;csv;tsv;xlsx","db",
"Kind: Work            work:",0,0,0,0,0,"( ext:py;md;js;css;html;jinja2 | ext_office: | web: | ext_js: | ext_json: | ext_config: | ext_py: | ext_ps1: )","work",
"Kind: Office Files             office:",0,0,0,0,0,"( ext:csv;doc;docm;docx;dot;dotm;dotx;htm;html;ini;java;lua;odt;pdf;potx;potm;ppam;ppsm;ppsx;pps;ppt;pptm;pptx;rtf;sldm;sldx;thmx;txt;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml )","office",
"[wip] kind: Packages (package:)",0,0,0,0,0,"( todo ""apt debian python wheel pip? node chrome firefox webpack""  )","package",
"(default) Folder",0,0,0,1,0,"folder:",,
"(wip) test if wanted anymore",0,0,0,0,0,"!path:.git\ !path:venv\ !path:env\ !path:site-packages\ !path:__pycache__\ !file:regex:^\.",,
"dir: Work/corval (dir_work:)",0,0,0,0,0,"""C:\Users\cppmo_000\Documents\2019\corval-work""","dir_work",
"dir: ARG (dir_ARG:)",0,0,0,0,0,"C:\Users\cppmo_000\Documents\2019\writing_my_ARG","dir_ARG",
"dir: ninmonkeys.com (dir_ninmonkeys.com:)",0,0,0,0,0,"( ""C:\Users\cppmo_000\Documents\2019\ninmonkeys.com"" )","dir_ninmonkeys.com",
"dir: PDF (dir_pdf:)",0,0,0,0,0,"""C:\Users\cppmo_000\Documents\2019\pdf""","dir_pdf",
"dir: Program Files (dir_programs:) -- multiple root dirs",0,0,0,0,0,"(path:""c:\Program Files (x86)"")|(path:""c:\program files"")|(path:""c:\Programs (x86)"")|(path:""c:\Programs"")|(path:""C:\bin_nin"")","dir_programs",
"match | Dates (str_date:)",0,0,0,0,0,"(regex:""\d{4}[-_]\d{2}[-_]\d{2}"")|(regex:""\d{2}[-_]\d{2}[-_]\d{4}"")","str_date",
"match | Non-ascii chars (non_ascii:)",0,0,0,0,0,"regex:[^\x00-\x7f]","non_ascii",
"Match: -- (type_dash:)",0,0,0,0,0,"file:""--""","type_dash",
"ext: Python (ext_py:)",0,0,0,0,0,"ext:py;jinja2","ext_py",
"ext: JSON (ext_json:)",0,0,0,0,0,"ext:json","( ext_json )",
"ext: PowerShell (t_ps1: )",0,0,0,0,0,"( ext:ps1;ps1xml;ps1m;ps1d )","t_ps1",
"(wip) type js (minus minified and maps and zipped js)",0,0,0,0,0,"",,
"match: PoC Proof of Concept (poc:)",0,0,0,0,0,"path:poc|file:poc|folder:poc","poc",
"(compiled_rust:) WIP (compiled dist/target/debug dirs)",0,0,0,0,0,"do folder contains rust TOC file AND childdir is 'target'","compiled_rust",
"(wip) (compiled_js) -- verify ddouble dot notation works",0,0,0,0,0,"ext:min.js;map.js;min.css","compiled_js",
"(wip) ext_vscode: (ext) VSCode",0,1,0,0,0,"folder:.vscode|path:.vscode","ext_vscode",
"type: Not IDE config (not_ide:)",0,0,0,0,0,"!ext_vscode","not_ide",
"Kind: files with no extension (  :no_ext or :ext_none ) ",0,1,0,0,0,"file:regex:""^[^\.]*$""","no_ext",
"(wip) match: 1-off (1_off:)",0,0,0,0,0,"(path:regex:""(1.*off)|(off.*1)"")|(folder:1-off|file:1-off|folder:1off|file:1off)","1_off",
"(wip) ext?  Compiled TypeScript (compiled_ts:)",0,0,0,0,0,"!web_compiled: ext:min.js;map.js;min.css (wip) add rust output JS folder path","ts_compiled",
"Kind: Webdev (:web) -- js, json, css, ts",0,0,0,0,0,"ext:js;css;json;md;ts;html !web_compiled:","web",
"Kind: Webdev (:ext_compiled_web) -- .min.js, .js.map, etc",0,0,0,0,0,"ext:min.js;min.css;.js.map;.css.map","web_compiled",
"Kind: GIMP image",0,0,0,0,0,"( ext:xcf )","ext_gimp",
"? docs/screenshots",0,0,0,0,0,"""C:\Users\cppmo_000\Documents\2019\buffer_for_screenshots""",,
"dir ┐data pdf ⇽ dir_pdf:",0,0,0,0,0,"( ""G:\2020\pdf"" )","dir_pdf",
"dir ⇽ 2020:                ( ~\Documents\2020* )",0,0,0,0,0,"( path:""%UserProfile%\Documents\2020"" ) ","2020",
"📁 dir ┐ Skydrive    ⇽   skydrive:",0,0,0,0,0,"(  path:""%userprofile%\skydrive"" )","skydrive",
"dir ⇽ 2019",0,0,0,0,0,"( ""C:\Users\cppmo_000\Documents\2019\"" )","2019",
"docs",0,0,0,0,0,"( path:ww:""%userprofile%\documents"" )","docs",
"Desktop",0,0,0,0,0,"( shell:desktop )","desktop",
"screenshots",0,0,0,0,0,"( path:ww:""C:\Users\cppmo_000\Documents\2019\buffer_for_screenshots""  |  path:ww:""%userprofile%\Pictures\Screenshots"" )","screenshots",
"ext:pbix  | ext:code-workspace",0,0,0,0,0,"( ext:pbix  | ext:code-workspace )","main",
"vscode: dm last 5 minutes ( ""C:\Users\cppmo_000\.vscode"" dm:last15minutes )",0,0,0,0,0,"( %userprofile%\.vscode dm:last15minutes )","vscode_recent",
"Projects ( vscode workspaces )",0,0,0,0,0,"( 2020: ) ( ext:code-workspace  | type_PowerBI: )","projects",
"Kind: 🖥️ Firefox                   --  :app_firefox",0,0,0,0,0,"( ""%appdata%\Mozilla\Firefox\Profiles\"" )","app_firefox",
"kind: log",0,0,0,0,0,"( !path:ww:log !path:ww:logs !ext:log )","noLog",
"kind: Windows App",0,0,0,0,0,"( !path:""%userprofile%\Microsoft\Power BI Desktop Store App"" !path:""%appdata%\Roaming\Microsoft"" !path:""c:\ProgramData"" )","noWinApp",
"Kind: PowerBI (t_PowerBI:)",0,0,0,0,0,"( ext:pq;pbix;pbit )","t_PowerBI",
"Kind: PowerShell ( t_ps1: )",0,0,0,0,0,"(   ext:ps1;ps1xml;psm1;psd1    )","type_ps1",
"notGitDownloads:          ( github-downloads source dirs)",0,0,0,0,0,"( !path:ww:""G:\2020-github-downloads"" !path:ww:""G:\2021-github-downloads"" !path:""github-downloads"" )","notGitDownloads",
"del dup:   -- use 'github:' --- 'github_downloads: -> Location: GitHub-Downloads'github_downloads: -> Location: GitHub-Downloads",0,0,0,0,0,"( path:ww:""g:\2020-github-downloads"" )","github_downloads",
"vscode_log:",0,0,0,0,0,"( ( ""%userprofile%\.vscode"" | ""%appdata%\Code""  ) ext:log )","vscode_log",
"path_PowershellModules : installed module path",0,0,0,0,0,"( path:ww:""%userprofile%\Documents\PowerShell\Modules"" ) ","path_PowershellModules",
"dm:last6months ext:ps1 !path_PowershellModules:             ",0,0,0,0,0,"( dm:last6months ext:ps1 !path_PowershellModules: )",,
"[OLD] Everything (almost, with filters)     def:",0,0,0,0,0,"( !github_downloads: !path_PowershellModules: !path:ww:""%userprofile%\.vscode"" !path:%localappdata% !path:%localappdata%\Packages !path:""%localappdata%l\Packages"" !path:""%SystemRoot%"" !path:ww:""$Recycle.Bin"" !path:ww:.git !path:ww:.mypy_cache noTemp: noLog: noWinApp: !ext:lnk !""%userprofile%\Microsoft""  !""%userprofile%\Microsoft\Power BI Desktop Store App\TempSaves"" !path:ww:""c:\users\Public"" !path:ww:""Steam\SteamApps"" !path:ww:""SteamLibrary""  !path:ww:node_modules !path:ww:""c:\Program files (x86)"" !path:""c:\$windows"" )",,
"ignore obvious: virtualenv, etc",0,0,0,0,0,"(  !path:ww:"".mypy_cache"" !path:ww"".git"" !path:"".git"" )","ignoreobvious",
"work:           work git repos",0,0,0,0,0,"(   path:""%UserProfile%\Documents\2020\work"" )","work",
":ignore_Locale ( VS Code, Power BI, Etc... )",0,0,0,0,0,"( (!path:ww:""locale"")   ( !path:ww:regex:""\\(bg|ca|cs|da|de|el|es|et|eu|fi|fr|gl|hi|hr|hu|id|it|ja|kk|ko|ru|pt|lt|lv|zh\-Han[ts])\\"" ) ( !path:ww:regex:""\\bin\\(ca|cs|da|de|el|en|es|et|eu|fi|fr|gl|hi|hr|hu|id|it|ja|kk|ko|lt|lv|ms|nl|no|pl|pt-BR|pt-pt|ro|ru|sk|sl|sr-Cyrl|sr-Latn|sv|th|tr|uk|vi|(zh-HAN[ST]))\\""  ) )","ignore_Locale",
"last3days:   ( dm:last3days | da:last3days  )",0,0,0,0,0," ( da:last3days | dm:last3days )","last3days",
"last10days:   ( dm:last10days | da:last10days  )",0,0,0,0,0,"( dm:last10days | da:last10days  )","last10days",
"🐢 :nonAsciiFile                    ⁞  regex:""[^\x00-\xff]+""",0,0,0,0,0,"( file:regex:""[^\x00-\xff]+"" )","nonAsciiFile",
"🐢 :nonAsciiPath                  ⁞  regex:""[^\x00-\xff]+""",0,0,0,0,0,"( path:regex:""[^\x00-\xff]+"" )","nonAsciiPath",
":allMinimal     ( Everything minimal, except absolute always on )",0,0,0,0,0,"( no_venv:  ( !ext:lnk ) ( !path:""%localappdata%"" !path:cache ) ( !path:ww:""$Recycle.Bin"" ) ( !path:ww:""c:\ai_recyclebin"" ) ( !path:ww:""c:\windows"" ) ( !path:ww:""c:\users\public"" )  )","allMinimal",
"dirScreenshot:       ( multiple screenshot paths )",0,0,0,0,0,"( path:""%UserProfile%\Documents\2021\Screenshot"" | path:ww:""%userProfile%\Downloads\screen caps delete after month"" )","dirScreenshot",
"strDate          ( formats:  ""yyyy-mm-dd"" ) ",0,0,0,0,0,"(   file:regex:""\d{4}-\d{2}-\d{2}"" )","strDate",
"Kind: 📄 OneNote  (t_onenote: )",0,1,0,0,0,"( ext:onepkg;one )","t_onenote",
"Kind: 📄 Web/Electron Cache ",1,1,0,0,0,"( !( %appdata%  (path:ww:""CachedData"" | path:ww:""CacheStorage"" ) )","web_cache",
"Kind: 📄 Basic Ignore  | basicIgnore:    when you don't want to block all of appdata",0,0,0,0,0,"( !path:ww:""%userprofile%\.vscode"" !path:ww:""%userprofile%\.vscode-insiders"" !path:ww:""%userprofile%\.vscode-insiders"" !path:path:ww:""%UserProfile%\Microsoft\Power BI Desktop Store App\AutoRecovery"" !path:ww:path:ww:""%UserProfile%\Microsoft\Power BI Desktop Store App\TempSaves"" )","basicIgnore",
"kind ⇽ Program data     - :ignore_programdata",0,0,0,0,0,"( !path:ww:""C:\Program Files""  !path:ww:""C:\Program Files\Microsoft OneDrive""  !path:ww:""C:\Program Files\Microsoft Office\Updates"" | !path:ww:""c:\Program Files\Mozilla Firefox""  !path:ww:""%userprofile%\Microsoft\Power BI Desktop Store App""  !path:ww:""c:\windows\prefetch"" )","ignore_programdata",
"kind ⇽ Power BI     -: powerbi:",0,0,0,0,0,"( ext:pbix;pbix;pq;m;pbit;csv;json;xml )","extPBI",
"Kind: 📄 ┐ Temp files           ⇽ noTemp:",1,0,0,0,0,"!(  (file:""~$"")  | ( path:ww:""$recycle.bin""  ) |   ( path:ww:temp) (regex:file:""^\~\$.*\.(pbix|xlsx)$""  !file:""%userprofile%\Microsoft\Power BI Desktop Store App"" !file:""%userprofile%\Microsoft\Power BI Desktop Store App\TempSaves""  ) ( path:ww:""%UserProfile%\Microsoft\Power BI Desktop Store App\AutoRecovery"" !path:ww:""%UserProfile%\Microsoft\Power BI Desktop Store App\TempSaves"" ) ) )","noTemp",
"Kind: 📄 Games -  not_games: ---⚠not working",0,0,0,0,0,"( !path:ww:""j:\WindowsApps"" !Path:ww:""Epic Games"" !Path:ww:""SteamLibrary"" !Path:""SteamApps""  )","not_games",
"skydrive:",0,0,0,0,0,"( path:ww:""%userprofile%\skydrive"" )","skydrive",
"   nin.Bookmark.txt                    :bookmark",0,0,0,0,0,"( file:nin.Bookmark.txt )","bookmark",
"dir ⇽ 2021_all:                ( ~\Documents\2021**\* )",0,0,0,0,0,"( path:ww:""%UserProfile%\SkyDrive\Documents\2021"" | path:ww:""%UserProfile%\SkyDrive\Documents\2021_art"" | path:ww:""%UserProfile%\SkyDrive\Documents\2021_pdf"" | path:ww:""%UserProfile%\SkyDrive\Documents\2021_self"" | path:ww:""%UserProfile%\SkyDrive\Documents\2021_photos"" )","2021_all",
"dir ⇽ 2021:                ( ~\Documents\2021* )",0,0,0,0,0,"( path:ww:""%UserProfile%\SkyDrive\Documents\2021""  | path:ww:""%userprofile%\SkyDrive\Documents\2021_art"" )","2021",
"📁 dir⇽     games: ┐        Game Root Dirs🎮 ",0,0,0,0,0,"( path:ww:""\Games (x86)\Epic"" | steam: )","games",
"📁 dir⇽     steam: ┐        Steam Games 🎮",0,0,0,0,0,"( path:ww:""SteamLibrary"" )","steam",
"📁 dir⇽     appdata: ┐       AppData, LocalAppData",0,0,0,0,0,"( path:ww:%appdata% | path:ww:%localappdata% )","appdata",
"📁 dir ┐    ⇽ Documents ┐  mydocs:",0,0,0,0,0,"( path:ww:""%UserProfile%\Documents"" | path:ww:""%UserProfile%\My Documents"" )","mydocs",
"📁 dir ┐    ⇽ Downloads ┐  :downloads",0,0,0,0,0,"( shell:downloads  | path:ww:%UserProfile%\Downloads )","downloads",
"📁 dir ┐        Blog:  ⇽   path: of blog",0,0,0,0,0,"( path:blog )","blog",
"📁 dir ┐       kind: Me ⇽  ( well, mostly )",0,0,0,0,0,"( ( ( 2020: ) | ( 2021: ) | ( 2022: )  | ( skydrive: ) |  path:""%userprofile%\documents\2020"" | path:""%userprofile%\skydrive\documents\2020"" | path:""%userprofile%\documents\2021"" | path:""%userprofile%\skydrive\documents\2021"" | path:ww:""%UserProfile%\Documents\2021"" | path:ww:""%UserProfile%\Documents\2020"" | path:""%userProfile\Documents\2020""  | path:""%userProfile%\Documents\2021"" ) )","me",
"type 📄 ┐           devImg:   ⁞  my common ""image"" air quote formats",0,0,0,0,0,"( ext:svgz;svg;png;gif;jpg;jpeg;xcf )","devImg",
"Kind: Me More                 -- meMore:    (me: plus more)",0,0,0,0,0,"( ( me: ) | ( path:ww:""X:\2020-data-secondary"" ) | ( path:ww:""H:\raw_media_export"" )  ) ","meMore",
"🐢      string compare for unicode delims     :findDelims",0,0,0,0,0,"( path:""⁞"" | path:""┐"" )","findDelims",
"🐢      regex compare for unicode delims     :findDelimsRegex",0,0,0,0,0,"( path:regex:""[⁞┐]+""  )","findDelimsRegex",
"∅ ┐ Empty, Literally",0,0,0,0,0,"",,
"kind: JSON ( isPowerBI: )",0,0,0,0,0,"( ext:pbix;pq;pbit;xlsx;dax;sql )","isPowerBI:",
"kind: Powershell ( isPowershell: ) todo -- verify",0,0,0,0,0,"( ext:ps1;ps1xml;types.ps1.xml; )","isPowershell",
"Kind: 📄 ┐ Nin /.output/ foldes           ⇽ ninOut:",0,0,0,0,0,"( !path:ww:.output ) ","ninOut",
"Kind: My_Forks                 -- myFork:    ( any ""my_Fork"" paths )",0,0,0,0,0,"( ( path:ww:my_forks ) )","myFork",
"📁 dir⇽     dotnetTabular: ┐        ",0,0,0,0,0,"( Microsoft.AnalysisServices )","dotnetTabular",
"notOtherDrive:         ( not G and H )",1,0,0,1,0," ( !path:ww:""g:\"" !path:ww:""h:\""  )","notOtherDrive",
"notBackup:               ignore h:\original etc",0,0,0,1,0,"( !path:ww:""h:""  !path:ww:""h:\root_c_original"" )","notBackup",
"notOldClone:           ( old copy clones )",0,0,0,1,0,"( !path:""h:\root_c_original""  !path:""h:\root_d_backup2018"" !path:ww:""C:\Users\cppmo_000\SkyDrive\2021\work\corval-notes"" !path:ww:""c:\users\cppmo_000\SkyDrive\2021\work\corval-notes"" !path:""%UserProfile%\SkyDrive\Documents\2020\work\corval-notes"" )","notOldClone",
"notOldTemp:          ( previous !temp)",0,0,0,1,0,"(    !path:ww:""c:\nin_temp"" !path:""c:\nin_temp""  !path:""c:\temp""  !path:""c:\tmp""  )","notOldTemp",
"notOld:        ( combine notOldClone: + notOldTemp: )",0,0,0,1,0,"( notOldClone: notOldTemp: )","notOld",
"ninBin:                       ( mine and utilities root dirs, this is more documentation )",0,0,0,1,1,"( path:ww:""H:\root_c\bin_nin""  | path:ww:""'%UserProfile%\.ninmonkey\nin_bin"" )","ninBin",
"nin.com:             ( my source dirs )",0,0,0,1,0,"(  path:ww:""%userProfile%\SkyDrive\2021\Ninmonkeys.com"" |  path:ww:""%userProfile%\SkyDrive\Documents\2021\Ninmonkeys.com"" )","nin.com",
"∅ ┐ Empty Plus global defaults",0,0,0,1,0,"( !github_downloads: !path_PowershellModules: !path:ww:""%userprofile%\.vscode"" !path:%localappdata% !path:%localappdata%\Packages !path:""%localappdata%l\Packages"" !path:""%SystemRoot%"" !path:ww:""$Recycle.Bin"" !path:ww:.git !path:ww:.mypy_cache noTemp: ( noLog: noWinApp: !ext:lnk |) !path:ww:""%userprofile%\Microsoft""  !path:""%userprofile%\Microsoft\Power BI Desktop Store App\TempSaves"" !path:ww:""c:\users\Public"" !path:ww:""Steam\SteamApps"" !path:ww:""SteamLibrary""  !path:ww:node_modules !path:ww:""c:\Program files (x86)"" !path:""c:\$windows"" !ext:lnk !path:ww:""C:\Users\cppmo_000\skydrive"" ( !( %appdata%  path:ww:""CachedData"" !pathBackup: )  ( !web_cache: ) ( !path:ww:""j:\"" ) ) )","globalAlwaysOn",
"noAddon:                      ( just vs code currently )",0,0,0,1,0,"(    Path:ww:""%Env:UserProfile\.vscode\extensions""      )","noAddon",
"noApps:            programs, winapps, etc, runtime dataa",0,0,0,1,0,"(   !path:ww:""%localAPPDATA%\Programs""      !path:ww:""Microsoft\Power BI Desktop Store App""   !path:ww:""C:\Program Files (x86)"" !path:ww:""c:\program files"" !path:ww:""$Recycle.Bin"" !path:ww:""C:\ProgramData""  )","noApps",
"2022:",0,0,0,1,0,"(  path:ww:""H:\data\2022\""  | path:ww:""%UserProfile%\SkyDrive\Documents\2022""  )","2022",
"noAppData:                      ( appdata, localappdata )",0,0,0,1,0,"(    !path:ww:""%AppData%"" !path:ww:""%LocalAppData%""  !path:shell:Downloads  )","noAppData",
"📁 rootGames: ┐         enumerate base dirs  ⇽   game lib:",0,0,0,1,0,"( path:ww:""SteamLibrary\"" )","rootGames",
"📁 rootGitRepos: ┐        root github repo ⇽ base dirs",0,0,0,1,0,"( ( path:ww:""my_Forks"" | path:ww:""my_Github"" | path:ww:""my_gist""  ) |  (  path:ww:""2021-github-downloads"" | path:ww:""2020-github-downloads"" ) )","rootGitRepos",
"📁 dir⇽     home: ┐  home ~",0,0,0,1,0,"(   path:ww:%UserProfile% | path:ww:""~"" )",,
"📁 dir ┐ 🧑famShare:  ⇽ shared for fam drives",0,0,0,1,0,"(  path:ww:""%UserProfile%\SkyDrive\2022-fam-share"" ) ","famShare",
"                 (   gitDownloads:    )            mainly to find just me",0,0,0,1,0,"(  path:regex:""\\.*github.*download"" )","gitDownloads",
"📌 Everything (almost, with filters)     def:",0,0,0,0,0,"( !path:ww:""h:\""   basicIgnore: !appdata: no_git: no_venv: not_games: ignore_programdata: !app_firefox: !path:ww:""$recycle.bin"" !path:ww:""refs_web"" !path:ww:""refs_links"" )","def",
"              pathBackup:                   bunch of backup or temp dirs",0,0,0,1,0,"( path:regex:""[cgh]:\\.*backup"" )","pathBackup",
"📁 dir⇽ myCode:   ┐ ( any of my git related paths )",0,0,0,1,0,"( path:ww:""My_github"" | path:ww:""My_gist"" | path:ww:""My_Fork"" )","myCode",
